"","f[i]","label","Label","TotalOrTargetOverlap","UnionOverlap","MeanOverlap","VolumeSimilarity","FalseNegativeError","FalsePositiveError","Label","TotalOrTargetOverlap","UnionOverlap","MeanOverlap","VolumeSimilarity","FalseNegativeError","FalsePositiveError"
"158","Scan_0018__rec-18um-tx-simple-label.nrrd",14,"All",0.949033348119278,0.935801413420616,0.966836171244475,-0.0375178030581909,0.0509666518807223,0.000168884619183043,"All",0.924646507942046,0.894922939630014,0.944548108963997,-0.0430469392378833,0.0753534920579543,0.000396703243650263
"159","Scan_0018__rec-18um-tx-simple-label.nrrd",15,"All",0.964272597429096,0.911966191312402,0.9539563988696,0.0213968510294711,0.0357274025709039,0.000165839905671253,"All",0.961150785553969,0.914022934978753,0.955080441592409,0.0126314082094016,0.0388492144460314,0.000149084824486395
"160","Scan_0018__rec-18um-tx-simple-label.nrrd",16,"All",0.780046765393609,0.707579185520362,0.828751242133157,-0.124875786684333,0.219953234606391,3.86637137868271e-05,"All",0.797505845674201,0.712931995540691,0.832411324438659,-0.0875366091767003,0.202494154325799,4.47839972477556e-05
"161","Scan_0019__rec-18um-tx-simple-label.nrrd",1,"All",0.944604662340783,0.917055529631358,0.95673340230025,-0.0256800340777703,0.0553953376592165,1.47138711194372e-05,"All",0.970079307858688,0.877118644067797,0.934537246049661,0.0732766105226602,0.0299206921413122,5.19105373093744e-05
"162","Scan_0019__rec-18um-tx-simple-label.nrrd",2,"All",0.921679552454585,0.855434338720028,0.922085272292793,-0.000880392403471262,0.0783204475454145,7.25423496879236e-05,"All",0.906028034445911,0.707331435862204,0.828581283053575,0.1709588411129,0.0939719655540889,0.000263142662950755
"163","Scan_0019__rec-18um-tx-simple-label.nrrd",3,"All",0.914838337182448,0.876625172890733,0.934257075471698,-0.0424528301886792,0.085161662817552,8.88463786098401e-06,"All",0.877886836027714,0.68816474315456,0.815281501340483,0.142627345844504,0.122113163972286,5.61909215711241e-05
"164","Scan_0019__rec-18um-tx-simple-label.nrrd",4,"All",0.905307262569832,0.831025641025641,0.907716006161602,-0.00532138355972553,0.0946927374301676,1.88285001358006e-05,"All",0.902234636871508,0.778876296117675,0.875694726853735,0.0588315033211333,0.0977653631284916,3.33617486781216e-05
"165","Scan_0019__rec-18um-tx-simple-label.nrrd",5,"All",0.821584066697545,0.710600112170499,0.830819672131148,-0.0224824355971897,0.178415933302455,9.92447918705448e-05,"All",0.831310792033349,0.70744974379188,0.828662449789926,0.00637148529479662,0.168689207966651,0.000111253058502568
"166","Scan_0019__rec-18um-tx-simple-label.nrrd",6,"All",0.916836136770991,0.889331895651011,0.941424741410584,-0.0536379482732686,0.0831638632290087,0.000212580148461379,"All",0.93362229422308,0.866212553666083,0.928310713551306,0.0113784358078004,0.0663777057769199,0.000534915386111651
"167","Scan_0019__rec-18um-tx-simple-label.nrrd",7,"All",0.871681415929204,0.85097192224622,0.91948658109685,-0.109684947491249,0.128318584070796,6.47110592376802e-07,"All",0.920353982300885,0.838709677419355,0.912280701754386,0.0175438596491228,0.079646017699115,2.58844236950721e-06
"168","Scan_0019__rec-18um-tx-simple-label.nrrd",8,"All",0.73134328358209,0.646153846153846,0.785046728971963,-0.146862483311081,0.26865671641791,3.11788731955227e-06,"All",0.823383084577114,0.724288840262582,0.84010152284264,-0.0406091370558376,0.176616915422886,3.2355434448184e-06
"169","Scan_0019__rec-18um-tx-simple-label.nrrd",9,"All",0.635786802030457,0.546943231441048,0.70712773465067,-0.224417784050812,0.364213197969543,7.53016300920374e-06,"All",0.846446700507614,0.737016574585635,0.848600508905852,-0.00508905852417303,0.153553299492386,6.88303962560029e-06
"170","Scan_0019__rec-18um-tx-simple-label.nrrd",10,"All",0.970483641536273,0.871884984025559,0.931558286396996,0.0802184673152415,0.0295163584637269,1.8709976536042e-05,"All",0.898293029871977,0.770591824283099,0.870434183321847,0.062026188835286,0.101706970128023,2.74177643578477e-05
"171","Scan_0019__rec-18um-tx-simple-label.nrrd",11,"All",0.960458452722063,0.928703361654969,0.963033901551427,-0.00536295728787589,0.039541547277937,2.10729275158397e-05,"All",0.891595033428844,0.791571271093021,0.883661491859144,0.017796289284362,0.108404966571156,7.78756511269719e-05
"172","Scan_0019__rec-18um-tx-simple-label.nrrd",12,"All",0.922509225092251,0.866551126516464,0.928505106778087,-0.0129990714948932,0.0774907749077491,2.05899914992749e-06,"All",0.939114391143911,0.84974958263773,0.918772563176895,0.0433212996389892,0.0608856088560886,3.35322718702478e-06
"173","Scan_0019__rec-18um-tx-simple-label.nrrd",13,"All",0.890086206896552,0.829317269076305,0.906695938529089,-0.0373216245883644,0.109913793103448,2.00016142479264e-06,"All",0.931034482758621,0.789762340036563,0.882533197139939,0.104187946884576,0.0689655172413793,4.88274700758202e-06
"174","Scan_0019__rec-18um-tx-simple-label.nrrd",14,"All",0.987522918852847,0.950418680532049,0.974579140385168,0.0262146391148363,0.0124770811471535,0.000402421207520373,"All",0.950610592834327,0.879739608345339,0.936022845334136,0.0306913211574818,0.049389407165673,0.000830398628190025
"175","Scan_0019__rec-18um-tx-simple-label.nrrd",15,"All",0.950299125632766,0.882855921333903,0.937783832879201,0.0263396911898274,0.0497008743672342,0.00019580514604233,"All",0.953865623561896,0.884618667577141,0.938777358832388,0.0316360383618103,0.046134376438104,0.000200641297239761
"176","Scan_0019__rec-18um-tx-simple-label.nrrd",16,"All",0.678972465774496,0.599972815006117,0.749978761362671,-0.209158100416277,0.321027534225504,5.03748957413263e-05,"All",0.695739117058914,0.603791216126018,0.752954885966373,-0.164474779424005,0.304260882941086,5.82606854952255e-05
"177","Scan_0020__rec-18um-tx-simple-label.nrrd",1,"All",0.977579132473622,0.919630548662807,0.958132854578097,0.0397845601436266,0.0224208675263775,2.53056272417549e-05,"All",0.981535756154748,0.850863821138211,0.919423472889499,0.12656142759094,0.0184642438452521,6.16751101147887e-05
"178","Scan_0020__rec-18um-tx-simple-label.nrrd",2,"All",0.94131708821715,0.864273576890399,0.927196080665375,0.0300026584634082,0.0586829117828501,6.8055549341333e-05,"All",0.929981492905614,0.75992438563327,0.86358754027927,0.142785535266738,0.0700185070943862,0.000170845332343035
"179","Scan_0020__rec-18um-tx-simple-label.nrrd",3,"All",0.928212290502793,0.892320085929108,0.943096353058039,-0.032070384560806,0.0717877094972067,8.47282506111025e-06,"All",0.849162011173184,0.769036175056919,0.869440869440869,-0.0477620477620478,0.150837988826816,2.19469704707925e-05
"180","Scan_0020__rec-18um-tx-simple-label.nrrd",4,"All",0.902114803625378,0.861511829197923,0.925604463732176,-0.0520768753874768,0.0978851963746224,9.1787479975914e-06,"All",0.869788519637462,0.818828213879408,0.900390930414386,-0.0703674745895231,0.130211480362538,1.21206544070758e-05
"181","Scan_0020__rec-18um-tx-simple-label.nrrd",5,"All",0.965983112183353,0.913112884834664,0.95458338300155,0.0236023363928955,0.0340168878166466,2.82505793428703e-05,"All",0.96670687575392,0.891732502503616,0.942768072466326,0.0495264984412682,0.0332931242460796,4.1022195420793e-05
"182","Scan_0020__rec-18um-tx-simple-label.nrrd",6,"All",0.956305160519521,0.916514303654865,0.956438782540822,-0.000279454774099361,0.0436948394804794,0.000266701327185353,"All",0.932458473041199,0.862226261114378,0.926016649124486,0.0138168596306574,0.0675415269588006,0.00050037572570461
"183","Scan_0020__rec-18um-tx-simple-label.nrrd",7,"All",0.840625,0.6725,0.804185351270553,0.0866965620328849,0.159375,4.7062223082938e-06,"All",0.759375,0.551020408163265,0.710526315789474,0.128654970760234,0.240625,7.11816124129437e-06
"184","Scan_0020__rec-18um-tx-simple-label.nrrd",8,"All",0.881889763779528,0.741721854304636,0.85171102661597,0.0684410646387833,0.118110236220472,2.82372242149728e-06,"All",0.87007874015748,0.657738095238095,0.793536804308797,0.175942549371634,0.12992125984252,4.82385913672452e-06
"185","Scan_0020__rec-18um-tx-simple-label.nrrd",9,"All",0.877284595300261,0.761904761904762,0.864864864864865,0.0283140283140283,0.122715404699739,6.8242013948903e-06,"All",0.815926892950392,0.694444444444444,0.819672131147541,-0.00918032786885246,0.184073107049608,7.88312919754569e-06
"186","Scan_0020__rec-18um-tx-simple-label.nrrd",10,"All",0.939361320416218,0.903070024146257,0.949066521660323,-0.020663404023926,0.0606386795837818,6.58966757774705e-06,"All",0.69967707212056,0.611093701034159,0.758607274849251,-0.168449717953706,0.30032292787944,2.37698723340161e-05
"187","Scan_0020__rec-18um-tx-simple-label.nrrd",11,"All",0.962162162162162,0.936349289847449,0.967128497690845,-0.0103232817169247,0.0378378378378378,1.50089682999995e-05,"All",0.958810810810811,0.835909519321395,0.910621695158889,0.100518507110221,0.0411891891891892,8.00478309333306e-05
"188","Scan_0020__rec-18um-tx-simple-label.nrrd",12,"All",0.933333333333333,0.854330708661417,0.921443736730361,0.0254777070063694,0.0666666666666667,2.52961606840364e-06,"All",0.937634408602151,0.692063492063492,0.818011257035647,0.25515947467167,0.0623655913978495,9.70666630899072e-06
"189","Scan_0020__rec-18um-tx-simple-label.nrrd",13,"All",0.863736263736264,0.80040733197556,0.889140271493213,-0.0588235294117647,0.136263736263736,2.11781685790455e-06,"All",0.602197802197802,0.440514469453376,0.611607142857143,-0.03125,0.397802197802198,9.82431709083499e-06
"190","Scan_0020__rec-18um-tx-simple-label.nrrd",14,"All",0.971606766228509,0.957159347289994,0.978110799833787,-0.0133882015468547,0.0283932337714907,0.000168576727037042,"All",0.971622744412961,0.951260591839395,0.975021579196318,-0.00699620259591719,0.0283772555870385,0.000239064878603342
"191","Scan_0020__rec-18um-tx-simple-label.nrrd",15,"All",0.952877601850205,0.909513499745288,0.952612798879514,0.000555796400662509,0.0471223981497954,0.000126458907579065,"All",0.939712684575698,0.887341984796943,0.940308637167748,-0.00126837192225103,0.0602873154243017,0.000156540084288637
"192","Scan_0020__rec-18um-tx-simple-label.nrrd",16,"All",0.687989764912842,0.609953211399405,0.757727873183619,-0.202730074856891,0.312010235087158,4.70786547203796e-05,"All",0.651367343675036,0.54256027707473,0.703454231433506,-0.15993091537133,0.348632656324964,7.3795791274195e-05
"193","Scan_0027__rec-18um-tx-simple-label.nrrd",1,"All",0.950792126740278,0.577489429946056,0.732162661737523,0.459889094269871,0.0492078732597216,0.000158459060074754,"All",0.760681709073452,0.416809154281205,0.58837727441515,0.45302636464909,0.239318290926548,0.000202236832334545
"194","Scan_0027__rec-18um-tx-simple-label.nrrd",2,"All",0.897565922920893,0.361618087714519,0.531159347804341,0.816444933480044,0.102434077079108,0.000515971823042379,"All",0.796991210277214,0.275585948915775,0.432093108504399,0.915689149560117,0.203008789722786,0.000658676165067672
"195","Scan_0027__rec-18um-tx-simple-label.nrrd",3,"All",0.549964054636952,0.349740932642487,0.518234165067179,0.115388957886418,0.450035945363048,0.00014057142608329,"All",0.521687035705727,0.396178343949045,0.567518248175182,-0.17570385818561,0.478312964294273,7.77879553294723e-05
"196","Scan_0027__rec-18um-tx-simple-label.nrrd",4,"All",0.765087281795511,0.563142437591777,0.720526068576797,0.116486613433537,0.234912718204489,8.46127132543403e-05,"All",0.865087281795511,0.692830037946874,0.818546484190656,0.107597923548844,0.134912718204489,5.86640299823208e-05
"197","Scan_0027__rec-18um-tx-simple-label.nrrd",5,"All",0.565110565110565,0.318379160636758,0.482985729967069,0.290650503507851,0.434889434889435,0.000408413398407947,"All",0.69220460129551,0.433002654743608,0.604329173166927,0.25390015600624,0.30779539870449,0.000315477131498284
"198","Scan_0027__rec-18um-tx-simple-label.nrrd",6,"All",0.943355488760002,0.86389647044228,0.926979029299077,0.0347195933156671,0.0566445112399983,0.000643505027283061,"All",0.856661445324076,0.775491120359938,0.873551110976805,-0.0394313663698018,0.143338554675924,0.000732303152653337
"199","Scan_0027__rec-18um-tx-simple-label.nrrd",7,"All",0.217391304347826,0.0927152317880795,0.16969696969697,0.438787878787879,0.782608695652174,2.54724312406133e-05,"All",0.701863354037267,0.46985446985447,0.639321074964639,0.178217821782178,0.298136645962733,9.35361793823906e-06
"200","Scan_0027__rec-18um-tx-simple-label.nrrd",8,"All",0.322344322344322,0.127536231884058,0.226221079691517,0.596401028277635,0.677655677655678,2.45311159557614e-05,"All",0.82051282051282,0.61878453038674,0.764505119453925,0.136518771331058,0.179487179487179,5.23565784187713e-06
"201","Scan_0027__rec-18um-tx-simple-label.nrrd",9,"All",0.216335540838852,0.118001204093919,0.211093161012386,0.0484652665589661,0.783664459161148,4.44165042081549e-05,"All",0.0916114790286976,0.047783534830167,0.0912087912087912,0.00879120879120879,0.908388520971302,4.88875695324195e-05
"202","Scan_0027__rec-18um-tx-simple-label.nrrd",10,"All",0.296741854636591,0.130944481309445,0.231566594954039,0.439272442792881,0.703258145363408,0.000148613613254075,"All",0.515288220551378,0.328224776500639,0.494230769230769,0.0817307692307692,0.484711779448622,6.68937760371668e-05
"203","Scan_0027__rec-18um-tx-simple-label.nrrd",11,"All",0.741814946619217,0.580357764321013,0.734463774499009,0.0198194230345739,0.258185053380783,0.000184072712665498,"All",0.559697508896797,0.412254259501966,0.583824416500394,-0.0862140967936523,0.440302491103203,0.000236639688172466
"204","Scan_0027__rec-18um-tx-simple-label.nrrd",12,"All",0,0,0,0.393382352941176,1,3.82971476272682e-05,"All",0,0,0,0.181061394380853,1,3.08259682898441e-05
"205","Scan_0027__rec-18um-tx-simple-label.nrrd",13,"All",0.00957854406130268,0.00419815281276238,0.00836120401337793,0.254180602006689,0.990421455938697,3.93562517317633e-05,"All",0.0210727969348659,0.0127314814814815,0.0251428571428571,-0.386285714285714,0.978927203065134,2.01193394503185e-05
"206","Scan_0027__rec-18um-tx-simple-label.nrrd",14,"All",0.589628587800177,0.40186248961536,0.573326546066044,0.055295967907369,0.410371412199823,0.00533678520332035,"All",0.685331041308538,0.60504313754346,0.753927571653291,-0.200185096573994,0.314668958691462,0.001515666989268
"207","Scan_0027__rec-18um-tx-simple-label.nrrd",15,"All",0.857034681205513,0.573043947883616,0.728579705169195,0.299766109477931,0.142965318794487,0.00115770099945317,"All",0.810363975970518,0.660569523887906,0.795593938567906,0.0364528479561872,0.189636024029482,0.000529733410364024
"208","Scan_0027__rec-18um-tx-simple-label.nrrd",16,"All",0.238077702080648,0.123366091021849,0.219636487175132,0.154917615084084,0.761922297919352,0.000297169632841328,"All",0.277296998711103,0.181620839363242,0.307409675443968,-0.217187181057359,0.722703001288897,0.000168356894962186
"209","Scan_0028__rec-18um-tx-simple-label.nrrd",1,"All",0.838465845464726,0.445022288261516,0.615938303341902,0.530796915167095,0.161534154535274,0.000185813673250362,"All",0.662653975363942,0.386385896180215,0.557400211939244,0.317673378076063,0.337346024636058,0.000150274895972586
"210","Scan_0028__rec-18um-tx-simple-label.nrrd",2,"All",0.863327872688977,0.359516616314199,0.528888888888889,0.774767025089606,0.136672127311023,0.000352342675729586,"All",0.828457758015446,0.276238782676551,0.432895139101192,0.95493732803424,0.171542241984554,0.000502623770220795
"211","Scan_0028__rec-18um-tx-simple-label.nrrd",3,"All",0.747666459240821,0.61662817551963,0.762857142857143,-0.0406349206349206,0.252333540759179,4.01862145633194e-05,"All",0.436527691350342,0.315139263252471,0.479248505550811,-0.195730145175064,0.563472308649658,7.28411912582569e-05
"212","Scan_0028__rec-18um-tx-simple-label.nrrd",4,"All",0.824977484238967,0.632742344001842,0.775066986320688,0.120998448737837,0.175022515761033,5.95442593008927e-05,"All",0.852596817772441,0.581133619807653,0.735084767697683,0.275656787886631,0.147403182227559,9.15522405851671e-05
"213","Scan_0028__rec-18um-tx-simple-label.nrrd",5,"All",0.795570264765784,0.604624165618651,0.753602218604931,0.10550431060469,0.204429735234216,0.000146016452246323,"All",0.770112016293279,0.592324260818484,0.743974422036399,0.0678799803246434,0.229887983706721,0.000138777426197835
"214","Scan_0028__rec-18um-tx-simple-label.nrrd",6,"All",0.909380589874787,0.875173148214872,0.933431826333498,-0.0528958650019642,0.0906194101252132,0.000278335723003701,"All",0.689504555097966,0.660716563556349,0.795700576552876,-0.308035735716995,0.310495444902034,0.000310269089265726
"215","Scan_0028__rec-18um-tx-simple-label.nrrd",7,"All",0.621621621621622,0.313229571984436,0.477037037037037,0.465185185185185,0.378378378378378,1.50010297765735e-05,"All",0.420849420849421,0.210831721470019,0.348242811501597,0.345047923322684,0.579150579150579,1.51775124798273e-05
"216","Scan_0028__rec-18um-tx-simple-label.nrrd",8,"All",0.543933054393305,0.226086956521739,0.368794326241135,0.643971631205674,0.456066945606695,1.97660395086657e-05,"All",0.623430962343096,0.381074168797954,0.551851851851852,0.22962962962963,0.376569037656904,8.94177977772971e-06
"217","Scan_0028__rec-18um-tx-simple-label.nrrd",9,"All",0.0251798561151079,0.0146545708304257,0.0288858321870701,-0.294360385144429,0.974820143884892,3.52389050689782e-05,"All",0.0107913669064748,0.00559006211180124,0.0111179740580605,-0.0605311920938851,0.989208633093525,4.56517367838516e-05
"218","Scan_0028__rec-18um-tx-simple-label.nrrd",10,"All",0.92112676056338,0.605555555555556,0.754325259515571,0.362168396770473,0.0788732394366197,3.26508482425637e-05,"All",0.654460093896714,0.398058252427184,0.569444444444444,0.259803921568627,0.345539906103286,4.03576250349526e-05
"219","Scan_0028__rec-18um-tx-simple-label.nrrd",11,"All",0.471568123393316,0.35999686003611,0.529408369408369,-0.245310245310245,0.528431876606684,0.000177405079306369,"All",0.344575835475578,0.217569146864044,0.357382818749,-0.0743347731029702,0.655424164524422,0.000334150177578717
"220","Scan_0028__rec-18um-tx-simple-label.nrrd",12,"All",0.942211055276382,0.76844262295082,0.869061413673233,0.155272305909618,0.0577889447236181,5.29452439110911e-06,"All",0.535175879396985,0.305595408895265,0.468131868131868,0.250549450549451,0.464824120603015,1.75895865882402e-05
"221","Scan_0028__rec-18um-tx-simple-label.nrrd",13,"All",0.901856763925729,0.709812108559499,0.83028083028083,0.158730158730159,0.0981432360742706,6.00045356369584e-06,"All",0.578249336870027,0.332824427480916,0.49942726231386,0.27262313860252,0.421750663129974,1.63541773598769e-05
"222","Scan_0028__rec-18um-tx-simple-label.nrrd",14,"All",0.684801819662809,0.627934178570925,0.771449100137641,-0.253057973816415,0.315198180337191,0.00105201824982083,"All",0.46591462133903,0.433971627483072,0.605272265037469,-0.59821107694765,0.53408537866097,0.000855040061852341
"223","Scan_0028__rec-18um-tx-simple-label.nrrd",15,"All",0.894963090332335,0.646008987802268,0.784939806027198,0.245872227567019,0.105036909667665,0.000766208275792068,"All",0.869645133556669,0.740570562989144,0.850951496867023,0.0429914133209561,0.130354866443331,0.000346529614076588
"224","Scan_0028__rec-18um-tx-simple-label.nrrd",16,"All",0.457342657342657,0.249770852428964,0.3997066373304,0.252047426964919,0.542657342657343,0.000174810804519804,"All",0.369230769230769,0.210761615839055,0.348147171304233,0.11420282210207,0.630769230769231,0.000158159354610984
"225","Scan_0029__rec-18um-tx-simple-label.nrrd",1,"All",0.785127362366475,0.72131353799698,0.838096630363278,-0.134931657042614,0.214872637633525,3.8018360631811e-05,"All",0.790879211175021,0.559213711629709,0.71730219848466,0.186063843000869,0.209120788824979,0.000178027153113357
"226","Scan_0029__rec-18um-tx-simple-label.nrrd",2,"All",0.889712389380531,0.511804008908686,0.677077195050088,0.477986362488425,0.110287610619469,0.000392876961177046,"All",0.860951327433628,0.409243874224419,0.580799223909556,0.650796612066714,0.139048672566372,0.000587284841741509
"227","Scan_0029__rec-18um-tx-simple-label.nrrd",3,"All",0.344886975242196,0.188625927234193,0.317384843982169,0.159484893511639,0.655113024757804,0.000226426902858328,"All",0.252744886975242,0.164933970216353,0.283164495899662,-0.240713941148095,0.747255113024758,0.000145518121301623
"228","Scan_0029__rec-18um-tx-simple-label.nrrd",4,"All",0.678093802976078,0.498338870431894,0.665188470066519,0.0380635624538064,0.321906197023922,0.000112688269586589,"All",0.783951779996233,0.606440332216232,0.755011337868481,0.0738321995464853,0.216048220003767,9.1445206755906e-05
"229","Scan_0029__rec-18um-tx-simple-label.nrrd",5,"All",0.847183098591549,0.635793089780009,0.777351480150236,0.164856023585477,0.152816901408451,0.000222336919372168,"All",0.796302816901408,0.643111047916963,0.782796815507096,0.0339217722395292,0.203697183098592,0.000159291422774977
"230","Scan_0029__rec-18um-tx-simple-label.nrrd",6,"All",0.952346011169541,0.886283882471215,0.939714208139336,0.0265277596210895,0.0476539888304594,0.000651024281763736,"All",0.795123177476119,0.74066034213241,0.851010762070972,-0.140575916230366,0.204876822523881,0.000642241892400777
"231","Scan_0029__rec-18um-tx-simple-label.nrrd",7,"All",0.181818181818182,0.0591341077085533,0.111665004985045,0.771684945164506,0.818181818181818,3.75909241508098e-05,"All",0.149350649350649,0.0688622754491018,0.128851540616247,0.274509803921569,0.850649350649351,2.1177985437076e-05
"232","Scan_0029__rec-18um-tx-simple-label.nrrd",8,"All",0.158878504672897,0.0531803962460897,0.100990099009901,0.728712871287129,0.841121495327103,3.75321251165746e-05,"All",0.694704049844237,0.510297482837529,0.675757575757576,0.0545454545454545,0.305295950155763,6.82402274846811e-06
"233","Scan_0029__rec-18um-tx-simple-label.nrrd",9,"All",0.65990990990991,0.210186513629842,0.347362181387078,0.947243627741553,0.34009009009009,5.58867975853138e-05,"All",0.0292792792792793,0.00864936793080506,0.0171503957783641,0.828496042216359,0.970720720720721,6.22990722556288e-05
"234","Scan_0029__rec-18um-tx-simple-label.nrrd",10,"All",0.386097728836889,0.12747102931152,0.226118500604595,0.82869810560258,0.613902271163111,0.000173435851885077,"All",0.618719889883001,0.263559073585459,0.417169373549884,0.651508120649652,0.381280110116999,0.000115192468789342
"235","Scan_0029__rec-18um-tx-simple-label.nrrd",11,"All",0.963904840032814,0.906958793492459,0.951209639754647,0.0263411900239748,0.0360951599671862,5.85871545749944e-05,"All",0.830630403230895,0.709863560373187,0.830316028511954,0.000756954519649278,0.169369596769105,0.000158744692195161
"236","Scan_0029__rec-18um-tx-simple-label.nrrd",12,"All",0.566813509544787,0.446242774566474,0.617106314948042,-0.177458033573141,0.433186490455213,1.08245411879969e-05,"All",0.212922173274596,0.109022556390977,0.196610169491525,0.153220338983051,0.787077826725404,3.81800392989674e-05
"237","Scan_0029__rec-18um-tx-simple-label.nrrd",13,"All",0.384,0.266963292547275,0.421422300263389,-0.194907813871817,0.616,1.61191006224267e-05,"All",0.1712,0.0912190963341858,0.1671875,0.046875,0.8288,3.22382012448534e-05
