"","f[i]","label","Label","TotalOrTargetOverlap","UnionOverlap","MeanOverlap","VolumeSimilarity","FalseNegativeError","FalsePositiveError","Label","TotalOrTargetOverlap","UnionOverlap","MeanOverlap","VolumeSimilarity","FalseNegativeError","FalsePositiveError"
"238","Scan_0029__rec-18um-tx-simple-label.nrrd",14,"All",0.965394976865554,0.810845775687564,0.895543713963926,0.144710226540481,0.0346050231344456,0.00187453166411006,"All",0.617943390072122,0.461670720645508,0.631702768789982,-0.0445328130017043,0.382056609927879,0.00332900902947437
"239","Scan_0029__rec-18um-tx-simple-label.nrrd",15,"All",0.946449867651764,0.641522082018927,0.781618583199212,0.34831487664849,0.0535501323482358,0.000963234686021508,"All",0.967596497862067,0.690145228215768,0.81666973546922,0.311962192352544,0.032403502137933,0.000814691059023515
"240","Scan_0029__rec-18um-tx-simple-label.nrrd",16,"All",0.25895103541707,0.140945960181186,0.247068599390638,0.0917736127781368,0.74104896458293,0.00025456155655624,"All",0.249467776272499,0.143015644069677,0.250242671325956,-0.0062123859444768,0.750532223727502,0.000226316168866227
"241","Scan_0031__rec-18um-tx-simple-label.nrrd",1,"All",0.820052083333333,0.411633986928105,0.583202148347069,0.577646078340587,0.179947916666667,0.000224180259286535,"All",0.759635416666667,0.395901194353963,0.567233835683034,0.506562955760817,0.240364583333333,0.000207587389701547
"242","Scan_0031__rec-18um-tx-simple-label.nrrd",2,"All",0.878867169462829,0.543913126309773,0.704590325765054,0.396594274432379,0.121132830537171,0.000235455502823436,"All",0.796675388640911,0.346754203791787,0.5149480177088,0.707257623240312,0.203324611359089,0.000496098447588494
"243","Scan_0031__rec-18um-tx-simple-label.nrrd",3,"All",0.148047722342733,0.0842072794571252,0.155334281650071,-0.0984352773826458,0.851952277657267,0.000164515065367084,"All",0.318872017353579,0.227466150870406,0.370627166719193,-0.324613930034667,0.681127982646421,8.72000453769737e-05
"244","Scan_0031__rec-18um-tx-simple-label.nrrd",4,"All",0.313315134971186,0.154942252887356,0.268311688311688,0.287272727272727,0.686684865028814,0.000198284340332418,"All",0.613891416439187,0.394618834080717,0.565916398713826,0.156298056759402,0.386108583560813,0.000107791368394359
"245","Scan_0031__rec-18um-tx-simple-label.nrrd",5,"All",0.108691227355994,0.0668586452986102,0.125337401713414,-0.306302077220983,0.891308772644006,0.000361875551303982,"All",0.423468349277427,0.308450704225352,0.471474703982777,-0.226729363775423,0.576531650722573,0.000215665585552666
"246","Scan_0031__rec-18um-tx-simple-label.nrrd",6,"All",0.928978089596872,0.792056876685462,0.883963993542915,0.0969109961968864,0.0710219104031284,0.0010675500649373,"All",0.810656161941457,0.692379478867359,0.818231947991641,-0.0186905038309728,0.189343838058543,0.00105494260409057
"247","Scan_0031__rec-18um-tx-simple-label.nrrd",7,"All",0.105058365758755,0.0385714285714286,0.0742778541953232,0.585969738651995,0.894941634241245,2.60606094476474e-05,"All",0.470817120622568,0.202341137123746,0.336578581363004,0.570236439499305,0.529182879377432,2.00601982429972e-05
"248","Scan_0031__rec-18um-tx-simple-label.nrrd",8,"All",0,0,0,1.09333333333333,1,4.09438546803767e-05,"All",0.583333333333333,0.35,0.518518518518518,0.222222222222222,0.416666666666667,8.00052332834948e-06
"249","Scan_0031__rec-18um-tx-simple-label.nrrd",9,"All",0.23568281938326,0.0802098950524738,0.148507980569049,0.739764052741152,0.76431718061674,5.17688534810848e-05,"All",0,0,0,0.663723325974982,1,5.32395595458883e-05
"250","Scan_0031__rec-18um-tx-simple-label.nrrd",10,"All",0.147540983606557,0.0481528662420382,0.0918813806514341,0.754496840058337,0.852459016393443,0.000155549441042732,"All",0.736924277907885,0.435424354243542,0.606683804627249,0.353470437017995,0.263075722092116,5.21831899413401e-05
"251","Scan_0031__rec-18um-tx-simple-label.nrrd",11,"All",0.948558622797188,0.70231540840184,0.825129591068185,0.260245447698374,0.0514413772028115,0.000202598403993107,"All",0.747682591423042,0.551713770294648,0.711102499515598,0.0978492540205387,0.252317408576958,0.000205247133853563
"252","Scan_0031__rec-18um-tx-simple-label.nrrd",12,"All",0,0,0,-0.0634146341463415,1,2.33547697175585e-05,"All",0,0,0,-0.0410132689987937,1,2.38842229353369e-05
"253","Scan_0031__rec-18um-tx-simple-label.nrrd",13,"All",0.942934782608696,0.684418145956608,0.812646370023419,0.276346604215457,0.0570652173913043,8.17708435056655e-06,"All",0.478260869565217,0.322935779816514,0.488210818307906,-0.0416088765603329,0.521739130434783,1.04125462593545e-05
"254","Scan_0031__rec-18um-tx-simple-label.nrrd",14,"All",0.718617565782844,0.694198361420103,0.819500688028307,-0.280769986844294,0.281382434217156,0.000394514041921876,"All",0.440401618780399,0.338932407002992,0.506272617243829,-0.299140582842753,0.559598381219601,0.00335765237971025
"255","Scan_0031__rec-18um-tx-simple-label.nrrd",15,"All",0.891579148367386,0.478372231215294,0.647160736808549,0.548282027470928,0.108420851632614,0.00133259435169238,"All",0.843116287951117,0.529246775662847,0.692166606574595,0.358075590600555,0.156883712048883,0.000914928715511138
"256","Scan_0031__rec-18um-tx-simple-label.nrrd",16,"All",0.338296882270824,0.128377185237507,0.22754303599374,0.654773082942097,0.661703117729176,0.000206743059619603,"All",0.317356910190786,0.128630705394191,0.227941176470588,0.563502673796791,0.682643089809214,0.000185503946209621
"257","Scan_0035__rec-18um-tx-simple-label.nrrd",1,"All",0.894529914529914,0.856745252128356,0.92284630984922,-0.0633101137465832,0.105470085470085,1.51825060809468e-05,"All",0.90957264957265,0.694828937059284,0.819939902920102,0.197087603051083,0.0904273504273504,0.000106395236412216
"258","Scan_0035__rec-18um-tx-simple-label.nrrd",2,"All",0.838365709459459,0.60360291882031,0.752808456178604,0.204104849030668,0.161634290540541,0.000216838281256438,"All",0.825802364864865,0.474089338747803,0.643230130340035,0.442169318695777,0.174197635135135,0.000413605483818944
"259","Scan_0035__rec-18um-tx-simple-label.nrrd",3,"All",0.786497527413459,0.705360586193598,0.82722749886929,-0.103573043871551,0.213502472586541,3.14808824838663e-05,"All",0.668888411094388,0.529441797140912,0.692333370423946,-0.0701012573717592,0.331111588905612,7.20823944724042e-05
"260","Scan_0035__rec-18um-tx-simple-label.nrrd",4,"All",0.826740331491713,0.758669641046441,0.862776752767528,-0.0871771217712177,0.173259668508287,2.38899879002507e-05,"All",0.783425414364641,0.68225558121632,0.811120009152271,-0.0707012927582656,0.216574585635359,3.94832066036163e-05
"261","Scan_0035__rec-18um-tx-simple-label.nrrd",5,"All",0.835009871204287,0.541750533699299,0.702773272144637,0.316730624678562,0.164990128795713,0.000338936059812384,"All",0.832377550061107,0.548676953584929,0.708575087031331,0.297467088151735,0.167622449938893,0.000323749275610996
"262","Scan_0035__rec-18um-tx-simple-label.nrrd",6,"All",0.926161249825638,0.888568446127698,0.940996814756288,-0.0320366781344889,0.0738387501743618,0.000359878004560116,"All",0.837878365183429,0.792912725808687,0.884496734720924,-0.111277176914072,0.162121634816571,0.000482388403408886
"263","Scan_0035__rec-18um-tx-simple-label.nrrd",7,"All",0.6751269035533,0.431818181818182,0.603174603174603,0.213151927437642,0.3248730964467,1.30598237582667e-05,"All",0.751269035532995,0.429608127721335,0.601015228426396,0.4,0.248730964467005,1.73542703094084e-05
"264","Scan_0035__rec-18um-tx-simple-label.nrrd",8,"All",0.624293785310734,0.437623762376238,0.608815426997245,0.0495867768595041,0.375706214689266,8.88301237421272e-06,"All",0.72316384180791,0.556521739130435,0.715083798882682,0.0223463687150838,0.27683615819209,6.23575703090429e-06
"265","Scan_0035__rec-18um-tx-simple-label.nrrd",9,"All",0.208653846153846,0.121910112359551,0.217325988983475,-0.0831246870305458,0.791346153846154,4.35344002948103e-05,"All",0.0403846153846154,0.0203389830508475,0.0398671096345515,0.0256288561936402,0.959615384615385,6.03010274353791e-05
"266","Scan_0035__rec-18um-tx-simple-label.nrrd",10,"All",0.747658079625293,0.329463364293086,0.495633611488453,0.674170386182806,0.252341920374707,0.00012754903931099,"All",0.529274004683841,0.275525754343188,0.432019115890084,0.367502986857826,0.470725995316159,9.25436525997177e-05
"267","Scan_0035__rec-18um-tx-simple-label.nrrd",11,"All",0.887866026833807,0.861705161106359,0.925716036146424,-0.0852606320518711,0.112133973166193,1.82472288787001e-05,"All",0.915287435118989,0.7573130216352,0.861898833402499,0.116659750080694,0.0847125648810107,0.000125376121005262
"268","Scan_0035__rec-18um-tx-simple-label.nrrd",12,"All",0.925373134328358,0.809869375907112,0.894947874899759,0.0657578187650361,0.0746268656716418,5.0592732095188e-06,"All",0.38971807628524,0.241273100616016,0.388751033912324,0.00496277915632754,0.61028192371476,2.18254693108311e-05
"269","Scan_0035__rec-18um-tx-simple-label.nrrd",13,"All",0,0,0,-0.345596432552954,1,2.18253704459541e-05,"All",0.0285171102661597,0.0161637931034483,0.031813361611877,-0.231177094379639,0.97148288973384,2.36490536907643e-05
"270","Scan_0035__rec-18um-tx-simple-label.nrrd",14,"All",0.829441042345277,0.742264819737885,0.852068883362468,-0.0545616622809248,0.170558957654723,0.00134079306526476,"All",0.640542019543974,0.542632099463125,0.703514596451059,-0.196622781911849,0.359457980456026,0.00205988891557716
"271","Scan_0035__rec-18um-tx-simple-label.nrrd",15,"All",0.89517288432954,0.623263152537197,0.767913879598662,0.284322742474916,0.10482711567046,0.00105578158058593,"All",0.866029874022271,0.720708115342499,0.837687820399505,0.0654528313004537,0.133970125977729,0.000487968754431891
"272","Scan_0035__rec-18um-tx-simple-label.nrrd",16,"All",0.289694971145919,0.187874251497006,0.316320100819156,-0.183814924835719,0.710305028854081,0.000193432282547424,"All",0.335696619950536,0.226650339530224,0.36954351574553,-0.201651692531083,0.664303380049464,0.000171717493298869
"273","Scan_0036__rec-18um-tx-simple-label.nrrd",1,"All",0.672691205642495,0.645584346906399,0.784626261327849,-0.332797737643807,0.327308794357505,2.24249320983651e-05,"All",0.641392990963192,0.562917109971951,0.720341605297358,-0.246178600160901,0.358607009036808,7.44554832137317e-05
"274","Scan_0036__rec-18um-tx-simple-label.nrrd",2,"All",0.848962148962149,0.501623259505086,0.668108004227923,0.426059383107524,0.151037851037851,0.000333766859463965,"All",0.809401709401709,0.386891560639664,0.557926187770904,0.621386188612549,0.190598290598291,0.000526399363612361
"275","Scan_0036__rec-18um-tx-simple-label.nrrd",3,"All",0.337986901068597,0.249142421547453,0.398901545972335,-0.360455655004068,0.662013098931403,0.000121753939349002,"All",0.286625301620131,0.218126967471144,0.358135027457737,-0.498977064714117,0.713374698379869,0.000107218790475535
"276","Scan_0036__rec-18um-tx-simple-label.nrrd",4,"All",0.62916486369537,0.531335647725196,0.693950602553394,-0.205942011693115,0.37083513630463,5.00751126690035e-05,"All",0.722198182604933,0.549193813754524,0.709005947323704,0.0365335598980459,0.277801817395067,8.56749283737592e-05
"277","Scan_0036__rec-18um-tx-simple-label.nrrd",5,"All",0.653570603189277,0.474390516662939,0.643507281553398,0.0307949029126214,0.346429396810723,0.000288647589786738,"All",0.740158693475079,0.627891778852438,0.771417101565636,-0.0844640706543557,0.259841306524921,0.000136641047500514
"278","Scan_0036__rec-18um-tx-simple-label.nrrd",6,"All",0.939814571968107,0.888198295894655,0.940789214592331,-0.00207411685941951,0.0601854280318926,0.000526100846581324,"All",0.671363564834243,0.641744645912592,0.781783753655389,-0.32894304846111,0.328636435165757,0.000417829612894724
"279","Scan_0036__rec-18um-tx-simple-label.nrrd",7,"All",0,0,0,0.628450106157112,1,3.64144015369584e-05,"All",0.315789473684211,0.152238805970149,0.264248704663212,0.326424870466321,0.684210526315789,2.04132428648216e-05
"280","Scan_0036__rec-18um-tx-simple-label.nrrd",8,"All",0.242524916943522,0.0975935828877005,0.177831912302071,0.533495736906212,0.757475083056478,2.62959877558351e-05,"All",0.667774086378738,0.487864077669903,0.6557911908646,0.0358890701468189,0.332225913621262,6.52987615413355e-06
"281","Scan_0036__rec-18um-tx-simple-label.nrrd",9,"All",0.030008826125331,0.0193953223046207,0.0380526021264689,-0.536094012311136,0.969991173874669,3.64749673769657e-05,"All",0.0344218887908208,0.0181987867475502,0.0357470210815765,-0.076993583868011,0.965578111209179,5.94188984689279e-05
"282","Scan_0036__rec-18um-tx-simple-label.nrrd",10,"All",0.814219364058592,0.714868255959849,0.833729650631059,-0.0479239070788367,0.185780635941408,2.28873437284236e-05,"All",0.680242943908539,0.602150537634409,0.751677852348993,-0.21002763521516,0.319757056091461,2.13575983892488e-05
"283","Scan_0036__rec-18um-tx-simple-label.nrrd",11,"All",0.813061788924508,0.792974497302599,0.884535165999932,-0.175812903887578,0.186938211075492,2.37293562696698e-05,"All",0.666980954176881,0.578130107878392,0.732677369238736,-0.196996374935267,0.333019045823119,0.000143965945606309
"284","Scan_0036__rec-18um-tx-simple-label.nrrd",12,"All",0,0,0,-0.362773029439696,1,2.53552231465538e-05,"All",0,0,0,-0.0545004128819158,1,3.465017733949e-05
"285","Scan_0036__rec-18um-tx-simple-label.nrrd",13,"All",0.664259927797834,0.497297297297297,0.664259927797834,0,0.335740072202166,1.64134437046237e-05,"All",0.0517448856799037,0.0354200988467875,0.0684168655529037,-0.644391408114558,0.948255114320096,2.25317166267773e-05
"286","Scan_0036__rec-18um-tx-simple-label.nrrd",14,"All",0.897288090485695,0.875989253960913,0.933895812154972,-0.0815963614304985,0.102711909514305,0.000271723338054586,"All",0.824372588157019,0.74088832548016,0.85116123146591,-0.0649915916510041,0.175627411842981,0.00125927825451304
"287","Scan_0036__rec-18um-tx-simple-label.nrrd",15,"All",0.885688501165676,0.638481278010698,0.779357428832982,0.240109411362458,0.114311498834324,0.000910715074371723,"All",0.888796971748013,0.723497602285481,0.839569026758229,0.110774331044281,0.111203028251987,0.000537407393190281
"288","Scan_0036__rec-18um-tx-simple-label.nrrd",16,"All",0.343714989917096,0.212642084835043,0.350708733424783,-0.040695016003658,0.656285010082904,0.000161874672286168,"All",0.331391440734932,0.199245588037182,0.332284879802292,-0.00539204673107167,0.668608559265068,0.000174172675378792
"289","Scan_0038__rec-18um-tx-simple-label.nrrd",1,"All",0.990303907380608,0.854200474347772,0.921367981688434,0.139221758448903,0.00969609261939219,6.47945037311865e-05,"All",0.986541244573082,0.788639518741323,0.881831705581786,0.212276049414656,0.0134587554269175,0.000102046929582087
"290","Scan_0038__rec-18um-tx-simple-label.nrrd",2,"All",0.952069716775599,0.833873019544351,0.909411950181302,0.089610594355983,0.0479302832244009,0.000126413504047499,"All",0.879778173895821,0.654357967100417,0.791071799590395,0.201656228666409,0.120221826104179,0.000307231329352515
"291","Scan_0038__rec-18um-tx-simple-label.nrrd",3,"All",0.93325315694528,0.872645487770593,0.93199219336436,0.00270229695240955,0.0667468430547204,1.35916204071061e-05,"All",0.872218881539387,0.75763907025333,0.862109955423477,0.0231797919762259,0.127781118460613,2.95956063410146e-05
"292","Scan_0038__rec-18um-tx-simple-label.nrrd",4,"All",0.825895316804408,0.763238289205703,0.865723361247473,-0.0964481663297719,0.174104683195592,1.75340923359424e-05,"All",0.846280991735537,0.724699221514508,0.840377513336069,0.0139515798112433,0.153719008264463,3.58330947402312e-05
"293","Scan_0038__rec-18um-tx-simple-label.nrrd",5,"All",0.966011235955056,0.875360597318853,0.933538433696783,0.0672306926661539,0.0339887640449438,6.5103200934849e-05,"All",0.909082397003745,0.791666666666667,0.883720930232558,0.0557957493287216,0.0909176029962547,9.32400273786626e-05
"294","Scan_0038__rec-18um-tx-simple-label.nrrd",6,"All",0.93994528987173,0.910126927421554,0.952949162022566,-0.0276694235099791,0.06005471012827,0.000338839318721975,"All",0.854765298147212,0.819125559673751,0.900570667393246,-0.107176483054054,0.145234701852788,0.000449982894587629
"295","Scan_0038__rec-18um-tx-simple-label.nrrd",7,"All",0.955172413793103,0.826865671641791,0.905228758169935,0.104575163398693,0.0448275862068966,5.29458107862618e-06,"All",0.83448275862069,0.768253968253968,0.868940754039497,-0.0825852782764812,0.16551724137931,2.9414339325701e-06
"296","Scan_0038__rec-18um-tx-simple-label.nrrd",8,"All",0.89328743545611,0.807153965785381,0.89328743545611,0,0.10671256454389,3.64737829095737e-06,"All",0.728055077452668,0.664050235478807,0.79811320754717,-0.192452830188679,0.271944922547332,3.29440619828407e-06
"297","Scan_0038__rec-18um-tx-simple-label.nrrd",9,"All",0.581913499344692,0.373423044575273,0.543784445805266,0.131047152480098,0.418086500655308,2.50612869064953e-05,"All",0.764089121887287,0.472064777327935,0.641364136413641,0.321232123212321,0.235910878112713,2.77674352579009e-05
"298","Scan_0038__rec-18um-tx-simple-label.nrrd",10,"All",0.876529477196885,0.519903232900814,0.684126754449428,0.439010273477066,0.123470522803115,0.000108846611296101,"All",0.548016314423433,0.294129353233831,0.454559434107335,0.341073350761187,0.451983685576567,0.00013697022221477
"299","Scan_0038__rec-18um-tx-simple-label.nrrd",11,"All",0.887832984136486,0.848287695717452,0.917917375831657,-0.0677703852699985,0.112167015863514,3.66778509581691e-05,"All",0.841888656090991,0.707966272338283,0.829016689385845,0.0305787864274399,0.158111343909009,0.000148830830212282
"300","Scan_0038__rec-18um-tx-simple-label.nrrd",12,"All",0.934718100890208,0.859481582537517,0.924431401320616,0.0220102714600147,0.0652818991097923,3.47091123421015e-06,"All",0.949554896142433,0.801001251564456,0.88950660180681,0.126476719944406,0.0504451038575668,7.35362549620794e-06
"301","Scan_0038__rec-18um-tx-simple-label.nrrd",13,"All",0.929883138564274,0.830104321907601,0.907166123778502,0.0488599348534202,0.0701168614357262,4.23566959729901e-06,"All",0.929883138564274,0.737748344370861,0.849085365853658,0.173780487804878,0.0701168614357262,9.17728412748118e-06
"302","Scan_0038__rec-18um-tx-simple-label.nrrd",14,"All",0.951481145713376,0.939824585180739,0.968978940013973,-0.0367801177762252,0.0485188542866244,0.000150699370712533,"All",0.919844167299635,0.857537050234819,0.923305459911461,-0.00752582390555829,0.0801558327003651,0.000882820849290686
"303","Scan_0038__rec-18um-tx-simple-label.nrrd",15,"All",0.92364723712776,0.838689280666518,0.912268635582077,0.0246384140790938,0.0763527628722402,0.000291794830830383,"All",0.912239380657846,0.8683471751082,0.92953513851933,-0.0379193405332081,0.0877606193421538,0.000145602434793649
"304","Scan_0038__rec-18um-tx-simple-label.nrrd",16,"All",0.679083628236171,0.548931044866004,0.708786936236392,-0.0874805598755832,0.320916371763829,7.49100123616232e-05,"All",0.753957906500279,0.575572302004834,0.730619980146196,0.0619077700568541,0.246042093499721,9.79185079102443e-05
"305","Scan_0044__rec-18um-tx-simple-label.nrrd",1,"All",0.949918566775244,0.920751440524114,0.958740856414893,-0.0185748335662037,0.0500814332247557,2.29001180445159e-05,"All",0.928501628664495,0.886970050563983,0.940099765016284,-0.0249824792843303,0.0714983713355049,3.38497888832819e-05
"306","Scan_0044__rec-18um-tx-simple-label.nrrd",2,"All",0.949966254218223,0.878683202929915,0.935424558605259,0.0306151835360315,0.0500337457817773,0.000106203341287883,"All",0.93466816647919,0.80872849022814,0.894250844830926,0.0864848576163929,0.0653318335208099,0.000203865648473302
"307","Scan_0044__rec-18um-tx-simple-label.nrrd",3,"All",0.925407438361889,0.885091926458833,0.939043782465812,-0.0294710060426163,0.0745925616381112,1.28278259788896e-05,"All",0.834726284997911,0.731283177741168,0.844787481497145,-0.0241065764432227,0.165273715002089,3.98368724206802e-05
"308","Scan_0044__rec-18um-tx-simple-label.nrrd",4,"All",0.893497554790799,0.844402601848682,0.915638051044083,-0.0495591647331787,0.106502445209201,1.88894965042957e-05,"All",0.865604057236008,0.796367272121313,0.886641929499072,-0.04860853432282,0.134395942763992,2.82459760811898e-05
"309","Scan_0044__rec-18um-tx-simple-label.nrrd",5,"All",0.965712952884466,0.905452689896486,0.950380657255442,0.0317533187956693,0.0342870471155341,5.03937601221695e-05,"All",0.936090810138392,0.825845394059949,0.904617002892671,0.0672452007964236,0.0639091898616078,0.000101081876319819
"310","Scan_0044__rec-18um-tx-simple-label.nrrd",6,"All",0.93515142469278,0.898072433893492,0.946299432894969,-0.0238421455773359,0.0648485753072205,0.000344576099919358,"All",0.945592301186237,0.847260963152599,0.917315939710688,0.0598066660231394,0.0544076988137629,0.000968597544428162
"311","Scan_0044__rec-18um-tx-simple-label.nrrd",7,"All",0.855648535564854,0.80511811023622,0.892039258451472,-0.0850599781897492,0.144351464435146,1.7648497695165e-06,"All",0.861924686192469,0.646781789638933,0.785510009532889,0.177311725452812,0.138075313807531,9.35370377843747e-06
"312","Scan_0044__rec-18um-tx-simple-label.nrrd",8,"All",0.919385796545106,0.818803418803419,0.900375939849624,0.0413533834586466,0.0806142034548944,3.76502236570356e-06,"All",0.91362763915547,0.806779661016949,0.893058161350844,0.0450281425891182,0.0863723608445297,4.05916473802416e-06
"313","Scan_0044__rec-18um-tx-simple-label.nrrd",9,"All",0.876968503937008,0.829608938547486,0.906870229007634,-0.0681933842239186,0.123031496062992,3.41215088107619e-06,"All",0.843503937007874,0.726887192536047,0.841846758349705,0.00392927308447937,0.156496062992126,9.58932057957618e-06
"314","Scan_0044__rec-18um-tx-simple-label.nrrd",10,"All",0.973773526689293,0.679586563307494,0.809230769230769,0.337948717948718,0.0262264733107066,8.25495587128882e-05,"All",0.977167540882444,0.601633738601824,0.751275056339699,0.462341359269363,0.0228324591175563,0.000119029050089931
"315","Scan_0044__rec-18um-tx-simple-label.nrrd",11,"All",0.965026164138571,0.933790539674401,0.965761824268337,-0.00152464286898015,0.0349738358614294,2.97338759225965e-05,"All",0.933165529575412,0.873078829945464,0.932239280042351,0.00198517734250926,0.0668344704245877,6.1175241749659e-05
"316","Scan_0044__rec-18um-tx-simple-label.nrrd",12,"All",0.899558498896247,0.871657754010695,0.931428571428571,-0.0708571428571429,0.100441501103753,1.70606440004833e-06,"All",0.897350993377483,0.804950495049505,0.891936368623149,0.0120680197476687,0.102649006622517,6.11829991741472e-06
"317","Scan_0044__rec-18um-tx-simple-label.nrrd",13,"All",0.894366197183099,0.837362637362637,0.911483253588517,-0.0382775119617225,0.105633802816901,3.41211796044767e-06,"All",0.868544600938967,0.803474484256243,0.891029500301024,-0.0517760385310054,0.131455399061033,4.05924378053257e-06
"318","Scan_0044__rec-18um-tx-simple-label.nrrd",14,"All",0.96370772249798,0.952788543621067,0.975823569565095,-0.0251442357143525,0.0362922775020201,0.000147891999751885,"All",0.902588018007619,0.806666996797729,0.892989132172697,0.0212696947963253,0.0974119819923814,0.00153451356551583
"319","Scan_0044__rec-18um-tx-simple-label.nrrd",15,"All",0.936928010376883,0.889175742447298,0.941337242977121,-0.00941210541558065,0.0630719896231174,0.000175936802980999,"All",0.96544642213735,0.882299675661437,0.937469933262777,0.0579555493356891,0.0345535778626504,0.000308730431530897
"320","Scan_0044__rec-18um-tx-simple-label.nrrd",16,"All",0.864618192881047,0.696483274108565,0.821090646442759,0.100686168291802,0.135381807118953,9.33940455440447e-05,"All",0.858381502890173,0.714756174794174,0.833653420002955,0.0576156005318363,0.141618497109827,7.77400971415773e-05
